Simulation Replication,Random Seed,Dummy 0,Dummy 1,Dummy -1,Dummy Inf,Annual birth rate (per pop member),Annual death rate,Ratio infectivity | G-0,Ratio infectivity | G-A,Ratio infectivity | G-B,Ratio infectivity | G-AB,Prob sympt| infection with G-0,Prob sympt| infection with G-A,Prob sympt| infection with G-B,Prob sympt| infection with G-AB,Prob resistance | Drug A,Prob resistance | Drug B,Prob retreatment after failure | Symptomatic,Prob retreatment after resistance | Symptomatic,Prob retreatment | Asymptomatic,Infectivity of | I | Sym|G-0,Infectivity of | I | Sym|G-A,Infectivity of | I | Sym|G-B,Infectivity of | I | Sym|G-AB,Infectivity of | I | Asym|G-0,Infectivity of | I | Asym|G-A,Infectivity of | I | Asym|G-B,Infectivity of | I | Asym|G-AB,Initial gonorrhea prevalence,Initial gonorrhea symptomatic,Initial gonorrhea resistant to A,Initial gonorrhea resistant to B,1-Initial gonorrhea prevalence,1-Initial gonorrhea symptomatic,1-Initial gonorrhea resistant to A or B,1-Initial gonorrhea resistant to B,Initial N,Initial size of S,Initial size of I | Sym|G-0,Initial size of I | Sym|G-A,Initial size of I | Sym|G-B,Initial size of I | Sym|G-AB,Initial size of I | Asym|G-0,Initial size of I | Asym|G-A,Initial size of I | Asym|G-B,Initial size of I | Asym|G-AB,Time until recovery (without treatment) (years),Time until screened (years),Time until seeking treatment (symptomatic) (years),Time until retreatment (years),Natural recovery,Annual screening rate,Annual rate of seeking treatment (symptomatic),Annual rate of retreatment
40,922659550,0,1,-1,1000,0.05,0.05,1,0.929864571,0.938637227,0.943952046,0.607341806,0.607341806,0.607341806,0.607341806,5.09927E-07,2.84045E-06,0.869559469,0.869559469,0,1.886948845,1.754606879,1.771160433,1.781189224,1.886948845,1.754606879,1.771160433,1.781189224,0.018715481,0.007085328,0.015489808,0.015489808,0.981284519,0.992914672,0.969020385,0.984510192,10000000,9812845.192,1284.972627,20.54030962,20.54030962,0,180071.8515,2878.451654,2878.451654,0,6.247320715,1.987309244,0.004584707,0.015278626,0.160068619,0.503192949,218.1164639,65.45091208
41,760123650,0,1,-1,1000,0.05,0.05,1,0.89444522,0.896113204,0.927169779,0.576051072,0.576051072,0.576051072,0.576051072,1.46571E-06,7.2074E-06,0.889540293,0.889540293,0,2.438356942,2.180976712,2.18504385,2.260770866,2.438356942,2.180976712,2.18504385,2.260770866,0.018633176,0.007439536,0.009176092,0.009176092,0.981366824,0.992560464,0.981647817,0.990823908,10000000,9813668.245,1360.781653,12.72009883,12.72009883,0,181551.3789,1697.077174,1697.077174,0,5.178277486,1.138294908,0.010240283,0.016023435,0.19311441,0.878506961,97.65355385,62.40858916
42,1804855504,0,1,-1,1000,0.05,0.05,1,0.93905676,0.966508265,0.803923124,0.649106636,0.649106636,0.649106636,0.649106636,8.71968E-07,7.24667E-06,0.963528996,0.963528996,0,2.126278935,1.996696609,2.055066164,1.709364803,2.126278935,1.996696609,2.055066164,1.709364803,0.020143455,0.004517963,0.010890296,0.010890296,0.979856545,0.995482037,0.978219407,0.989109704,10000000,9798565.448,890.2518612,9.910973552,9.910973552,0,196156.9366,2183.771015,2183.771015,0,7.540016163,1.492000443,0.013036804,0.011223276,0.13262571,0.670241088,76.7059189,89.10054738
43,1548649601,0,1,-1,1000,0.05,0.05,1,0.981231682,0.977861524,0.986677255,0.494963966,0.494963966,0.494963966,0.494963966,1.38019E-06,7.14178E-06,0.908797744,0.908797744,0,1.736011072,1.703429064,1.697578433,1.712882639,1.736011072,1.703429064,1.697578433,1.712882639,0.020100285,0.01889242,0.007853143,0.007853143,0.979899715,0.98110758,0.984293715,0.992146857,10000000,9798997.148,3737.786856,29.82176251,29.82176251,0,194108.0568,1548.682307,1548.682307,0,7.228571139,1.531097209,0.002767505,0.008804493,0.138339926,0.653126394,361.3363191,113.5783701
44,1969783511,0,1,-1,1000,0.05,0.05,1,0.93414585,0.958330381,0.784159489,0.568225536,0.568225536,0.568225536,0.568225536,5.02541E-07,2.60394E-06,0.871492904,0.871492904,0,2.231277362,2.084338489,2.138300886,1.749677316,2.231277362,2.084338489,2.138300886,1.749677316,0.020825934,0.016550553,0.007468103,0.007468103,0.979174066,0.983449447,0.985063794,0.992531897,10000000,9791740.661,3395.324968,25.74111028,25.74111028,0,201753.4099,1529.561035,1529.561035,0,6.625653524,1.145066547,0.006614908,0.006294022,0.150928508,0.873311689,151.1736767,158.8809301
45,741414456,0,1,-1,1000,0.05,0.05,1,0.962454665,0.867386576,0.883601792,0.488480433,0.488480433,0.488480433,0.488480433,1.01109E-06,3.51773E-06,0.852138721,0.852138721,0,1.693291338,1.629716148,1.468738176,1.49619526,1.693291338,1.629716148,1.468738176,1.49619526,0.027464875,0.016004782,0.009154287,0.009154287,0.972535125,0.983995218,0.981691426,0.990845713,10000000,9725351.25,4315.214515,40.23943888,40.23943888,0,265305.1081,2473.974038,2473.974038,0,5.582486171,1.455796711,0.004417624,0.01719276,0.179131657,0.686909094,226.3660431,58.16401798
46,1523364525,0,1,-1,1000,0.05,0.05,1,0.881422466,0.954063434,0.861723912,0.564419889,0.564419889,0.564419889,0.564419889,1.21486E-06,5.19992E-06,0.979727398,0.979727398,0,1.77500766,1.564531628,1.693469903,1.529566544,1.77500766,1.564531628,1.693469903,1.529566544,0.02078332,9.77137E-05,0.012585143,0.012585143,0.97921668,0.999902286,0.974829714,0.987414857,10000000,9792166.797,19.79698617,0.255580943,0.255580943,0,202582.1849,2615.354956,2615.354956,0,7.046350174,1.79263997,0.003606323,0.003328675,0.141917443,0.557836496,277.2907557,300.4198775
47,238299625,0,1,-1,1000,0.05,0.05,1,0.994897794,0.986975799,0.732320591,0.639282934,0.639282934,0.639282934,0.639282934,1.29726E-06,4.47128E-06,0.838892266,0.838892266,0,1.985734364,1.975602739,1.95987176,1.454194163,1.985734364,1.975602739,1.95987176,1.454194163,0.018773477,0.011096287,0.012552669,0.012552669,0.981226523,0.988903713,0.974894663,0.987447331,10000000,9812265.233,2030.860412,26.14920228,26.14920228,0,180990.7622,2330.423117,2330.423117,0,6.244229599,2.06586462,0.010335644,0.010549192,0.160147859,0.484058825,96.7525582,94.79398997
48,1885358371,0,1,-1,1000,0.05,0.05,1,0.994258266,0.887965228,0.898280985,0.663909858,0.663909858,0.663909858,0.663909858,8.73916E-07,6.36803E-06,0.881581667,0.881581667,0,1.837186266,1.826637632,1.631357522,1.650309489,1.837186266,1.826637632,1.631357522,1.650309489,0.023076789,0.005947002,0.010902942,0.010902942,0.976923211,0.994052998,0.978194117,0.989097058,10000000,9769232.109,1342.451204,14.96294723,14.96294723,0,224393.3419,2501.085867,2501.085867,0,7.356819093,2.106130214,0.011704674,0.009966837,0.135928312,0.474804451,85.43595714,100.3327294
49,1437398609,0,1,-1,1000,0.05,0.05,1,0.985520126,0.97903618,0.960416456,0.548439364,0.548439364,0.548439364,0.548439364,6.14609E-07,4.28532E-06,0.977111144,0.977111144,0,1.854375319,1.827524198,1.81550053,1.780972572,1.854375319,1.827524198,1.81550053,1.780972572,0.020463505,0.003291445,0.009819657,0.009819657,0.979536495,0.996708555,0.980360686,0.990180343,10000000,9795364.95,660.3171103,6.613981756,6.613981756,0,199955.8406,2002.832065,2002.832065,0,3.503689188,1.982478117,0.011592089,0.012252618,0.285413445,0.504419187,86.26573138,81.6152101
50,164029920,0,1,-1,1000,0.05,0.05,1,0.884744328,0.987161141,0.851876248,0.623659249,0.623659249,0.623659249,0.623659249,1.45097E-06,3.58162E-06,0.905232082,0.905232082,0,2.04065013,1.805453628,2.01445051,1.738381375,2.04065013,1.805453628,2.01445051,1.738381375,0.018703599,0.013975285,0.009909962,0.009909962,0.981296401,0.986024715,0.980180075,0.990090038,10000000,9812964.009,2562.074362,25.90346524,25.90346524,0,180766.8778,1827.616172,1827.616172,0,7.188852409,1.677514898,0.003833046,0.01346813,0.139104261,0.596119892,260.8891179,74.24935672
51,767231073,0,1,-1,1000,0.05,0.05,1,0.980899672,0.927661291,0.782623665,0.648305451,0.648305451,0.648305451,0.648305451,1.11813E-06,4.60645E-06,0.889015367,0.889015367,0,2.117758864,2.077308975,1.96456292,1.657408203,2.117758864,2.077308975,1.96456292,1.657408203,0.022544488,0.003722594,0.011722501,0.011722501,0.977455512,0.996277406,0.976554997,0.988277499,10000000,9774555.12,819.5638092,9.837989518,9.837989518,0,219339.76,2632.939907,2632.939907,0,7.75740729,1.522767457,0.00969516,0.004639547,0.128909049,0.656699088,103.1442511,215.5383034
52,1473511604,0,1,-1,1000,0.05,0.05,1,0.876596608,0.914157845,0.856935398,0.562084777,0.562084777,0.562084777,0.562084777,1.28306E-06,5.09881E-06,0.986201469,0.986201469,0,2.140134503,1.876034645,1.956420746,1.833957013,2.140134503,1.876034645,1.956420746,1.833957013,0.020832343,0.006242247,0.008023165,0.008023165,0.979167657,0.993757753,0.983953669,0.991976835,10000000,9791676.571,1279.539633,10.43337548,10.43337548,0,203701.0631,1660.979952,1660.979952,0,6.303777048,1.205690227,0.014016034,0.012760212,0.158635052,0.829400436,71.34686129,78.3686013
53,672292770,0,1,-1,1000,0.05,0.05,1,0.944168264,0.904260321,0.969429659,0.539449035,0.539449035,0.539449035,0.539449035,9.72446E-07,7.23077E-06,0.891953122,0.891953122,0,1.969492403,1.859532223,1.780933833,1.909284348,1.969492403,1.859532223,1.780933833,1.909284348,0.019328411,0.019785168,0.007417045,0.007417045,0.980671589,0.980214832,0.985165911,0.992582955,10000000,9806715.889,3767.430732,28.36395551,28.36395551,0,186649.4865,1405.232931,1405.232931,0,4.922570066,1.429653592,0.015824799,0.009953119,0.203145915,0.699470141,63.19195561,100.4710137
54,239698882,0,1,-1,1000,0.05,0.05,1,0.880726341,0.937079437,0.91387917,0.567513519,0.567513519,0.567513519,0.567513519,7.73912E-07,6.36432E-06,0.931171649,0.931171649,0,1.822734366,1.605330169,1.708046893,1.665758969,1.822734366,1.605330169,1.708046893,1.665758969,0.021949337,0.007132101,0.009170077,0.009170077,0.978050663,0.992867899,0.981659846,0.990829923,10000000,9780506.633,1536.738257,14.35528621,14.35528621,0,213931.087,1998.415781,1998.415781,0,6.679916634,1.648985354,0.007532246,0.00293534,0.149702467,0.606433524,132.7625288,340.676072
55,1340389632,0,1,-1,1000,0.05,0.05,1,0.970288033,0.952915866,0.799669124,0.501779956,0.501779956,0.501779956,0.501779956,1.05232E-06,5.20212E-06,0.891059776,0.891059776,0,1.616979844,1.568936193,1.540845749,1.293048856,1.616979844,1.568936193,1.540845749,1.293048856,0.0270712,0.014632093,0.015004152,0.015004152,0.9729288,0.985367907,0.969991695,0.984995848,10000000,9729287.999,3842.217717,59.43269468,59.43269468,0,258746.1747,4002.371426,4002.371426,0,3.231201236,2.09516465,0.013983487,0.011634931,0.309482427,0.477289458,71.51292166,85.94808029
56,1785866721,0,1,-1,1000,0.05,0.05,1,0.93060616,0.876822326,0.962409952,0.603637784,0.603637784,0.603637784,0.603637784,1.28379E-06,5.8189E-06,0.985229794,0.985229794,0,1.58744178,1.477283099,1.391904393,1.527769768,1.58744178,1.477283099,1.391904393,1.527769768,0.025733813,0.003009665,0.012468884,0.012468884,0.974266187,0.996990335,0.975062232,0.987531116,10000000,9742661.869,755.187284,9.65717082,9.65717082,0,250165.5056,3199.062103,3199.062103,0,6.496592453,2.141599987,0.017509295,0.018350026,0.153926848,0.466940608,57.11252351,54.49583669
57,837468060,0,1,-1,1000,0.05,0.05,1,0.978223145,0.939541331,0.731902263,0.587393623,0.587393623,0.587393623,0.587393623,1.36203E-06,4.93007E-06,0.83636411,0.83636411,0,2.356530642,2.305212816,2.214057937,1.72475011,2.356530642,2.305212816,2.214057937,1.72475011,0.022328171,0.013943349,0.010293013,0.010293013,0.977671829,0.986056651,0.979413974,0.989706987,10000000,9776718.287,3049.204369,32.04518276,32.04518276,0,215636.0251,2266.196357,2266.196357,0,2.309693466,1.791180083,0.004734597,0.00396122,0.432957886,0.558291157,211.2112256,252.4475007
58,804196280,0,1,-1,1000,0.05,0.05,1,0.968244716,0.864325349,0.99862205,0.563049456,0.563049456,0.563049456,0.563049456,6.75517E-07,5.16054E-06,0.888369093,0.888369093,0,1.827937302,1.769890634,1.579932546,1.825418496,1.827937302,1.769890634,1.579932546,1.825418496,0.027292179,0.014221255,0.010144486,0.010144486,0.972707821,0.985778745,0.979711027,0.989855514,10000000,9727078.208,3802.543006,39.37369795,39.37369795,0,263581.9462,2729.277728,2729.277728,0,3.082374004,2.151354278,0.003471152,0.015671588,0.324425264,0.464823488,288.0887984,63.80974152
59,1631581463,0,1,-1,1000,0.05,0.05,1,0.948038525,0.946172107,0.842889501,0.424877249,0.424877249,0.424877249,0.424877249,8.04071E-07,2.56408E-06,0.884025662,0.884025662,0,1.923977251,1.824004554,1.82041361,1.621700224,1.923977251,1.824004554,1.82041361,1.621700224,0.027584269,0.006992959,0.01322645,0.01322645,0.972415731,0.993007041,0.9735471,0.98677355,10000000,9724157.313,1877.930022,25.51324682,25.51324682,0,266667.918,3622.906248,3622.906248,0,2.042182993,1.608265272,0.015860914,0.005114364,0.489672083,0.621787971,63.04806927,195.527723
60,176735549,0,1,-1,1000,0.05,0.05,1,0.972915523,0.853865906,0.804937522,0.559591966,0.559591966,0.559591966,0.559591966,1.3835E-06,4.59691E-06,0.848556502,0.848556502,0,1.606908164,1.563385896,1.372084095,1.293460675,1.606908164,1.563385896,1.372084095,1.293460675,0.024804068,0.015020386,0.014775085,0.014775085,0.975195932,0.984979614,0.97044983,0.985224915,10000000,9751959.318,3615.572591,55.04704192,55.04704192,0,237095.4649,3609.775122,3609.775122,0,4.341976095,2.302550104,0.008655814,0.011563719,0.230309882,0.434301081,115.5292801,86.47737069
61,1561558995,0,1,-1,1000,0.05,0.05,1,0.938977478,0.986615966,0.797943135,0.605743343,0.605743343,0.605743343,0.605743343,9.73927E-07,3.90641E-06,0.914172139,0.914172139,0,2.312903125,2.171763943,2.281947152,1.845565171,2.312903125,2.171763943,2.281947152,1.845565171,0.021683687,0.004243742,0.008323512,0.008323512,0.978316313,0.995756258,0.983352976,0.991676488,10000000,9783163.131,904.8810368,7.65929245,7.65929245,0,212322.2999,1797.184958,1797.184958,0,3.350451595,1.511108631,0.017744926,0.013255782,0.298467228,0.661765792,56.35413723,75.43877703
62,938731528,0,1,-1,1000,0.05,0.05,1,0.936747721,0.96562611,0.726827929,0.510347741,0.510347741,0.510347741,0.510347741,6.16675E-07,6.9886E-06,0.918526515,0.918526515,0,1.803178892,1.689123718,1.741196618,1.310600779,1.803178892,1.689123718,1.741196618,1.310600779,0.021092565,0.013095742,0.008605772,0.008605772,0.978907435,0.986904258,0.982788457,0.991394228,10000000,9789074.352,2714.685723,23.77110238,23.77110238,0,204580.6065,1791.406829,1791.406829,0,4.143104931,1.664802556,0.010468219,0.003371282,0.241364874,0.600671831,95.52723314,296.6230641
63,43167018,0,1,-1,1000,0.05,0.05,1,0.993473755,0.879554411,0.725554474,0.478250616,0.478250616,0.478250616,0.478250616,9.42741E-07,7.02031E-06,0.989402343,0.989402343,0,1.781068065,1.769444378,1.566546272,1.292261902,1.781068065,1.769444378,1.566546272,1.292261902,0.02755675,0.006721175,0.015904127,0.015904127,0.97244325,0.993278825,0.968191745,0.984095873,10000000,9724432.505,1793.224053,29.45662789,29.45662789,0,265008.9498,4353.203945,4353.203945,0,2.099323014,2.307292951,0.017236519,0.01147298,0.476344037,0.433408337,58.01635569,87.16131055
64,1248199287,0,1,-1,1000,0.05,0.05,1,0.884147006,0.927581383,0.950120926,0.554504293,0.554504293,0.554504293,0.554504293,7.62385E-07,4.44702E-06,0.837858111,0.837858111,0,1.865193439,1.649105194,1.73011871,1.772159317,1.865193439,1.649105194,1.73011871,1.772159317,0.021281175,0.002743552,0.015902213,0.015902213,0.978718825,0.997256448,0.968195575,0.984097787,10000000,9787188.249,565.2907024,9.284666385,9.284666385,0,205478.1046,3374.893029,3374.893029,0,5.007726201,1.779180061,0.009486096,0.019223542,0.199691429,0.562056659,105.4174473,52.01954991
65,628227402,0,1,-1,1000,0.05,0.05,1,0.90060807,0.996523605,0.885453711,0.531986281,0.531986281,0.531986281,0.531986281,5.29013E-07,5.4503E-06,0.958065501,0.958065501,0,1.587717566,1.429911252,1.582198033,1.40585041,1.587717566,1.429911252,1.582198033,1.40585041,0.022971447,0.011165905,0.014999998,0.014999998,0.977028553,0.988834095,0.970000004,0.985000002,10000000,9770285.532,2488.020906,38.47454509,38.47454509,0,220335.014,3407.242042,3407.242042,0,6.708328338,1.792112311,0.015059792,0.004794455,0.149068434,0.558000743,66.40197923,208.5742669
66,122420927,0,1,-1,1000,0.05,0.05,1,0.927114142,0.927835662,0.724297115,0.515736701,0.515736701,0.515736701,0.515736701,1.27108E-06,4.43355E-06,0.841606224,0.841606224,0,1.94492084,1.803163616,1.804566914,1.408700554,1.94492084,1.803163616,1.804566914,1.408700554,0.019132608,0.019230135,0.015618993,0.015618993,0.980867392,0.980769865,0.968762014,0.984381007,10000000,9808673.916,3564.294805,57.46581169,57.46581169,0,181785.1473,2930.854941,2930.854941,0,3.499980744,1.698896784,0.011384598,0.014653313,0.285715858,0.588617278,87.83796878,68.2439507
67,1017955201,0,1,-1,1000,0.05,0.05,1,0.953052789,0.935188933,0.828838081,0.50976427,0.50976427,0.50976427,0.50976427,7.59673E-07,5.47195E-06,0.836713332,0.836713332,0,1.67724957,1.598507381,1.568545235,1.390168314,1.67724957,1.598507381,1.568545235,1.390168314,0.025615741,0.00267072,0.012146608,0.012146608,0.974384259,0.99732928,0.975706785,0.987853392,10000000,9743842.595,667.5050032,8.309792959,8.309792959,0,249267.0134,3103.133704,3103.133704,0,3.051316743,2.103912205,0.014822426,0.015800836,0.327727366,0.475305004,67.46533981,63.287792
68,1072778257,0,1,-1,1000,0.05,0.05,1,0.966496757,0.897902958,0.868984481,0.529989293,0.529989293,0.529989293,0.529989293,1.48762E-06,3.19746E-06,0.923414621,0.923414621,0,1.816946978,1.756073362,1.631442066,1.578898728,1.816946978,1.756073362,1.631442066,1.578898728,0.021488884,0.012299818,0.012021742,0.012021742,0.978511116,0.987700182,0.975956516,0.987978258,10000000,9785111.157,2579.544542,31.77459024,31.77459024,0,207142.6223,2551.563595,2551.563595,0,7.859988892,1.331000225,0.011637124,0.004317372,0.127226643,0.751314674,85.93188743,231.6223789
69,1054947485,0,1,-1,1000,0.05,0.05,1,0.883155771,0.958475339,0.801645014,0.648911622,0.648911622,0.648911622,0.648911622,7.93378E-07,4.21755E-06,0.924953817,0.924953817,0,1.80835925,1.597062907,1.733267746,1.449662176,1.80835925,1.597062907,1.733267746,1.449662176,0.024393301,0.018760342,0.014705687,0.014705687,0.975606699,0.981239658,0.970588626,0.985294313,10000000,9756066.99,4441.672509,67.29714683,67.29714683,0,232316.9323,3519.905323,3519.905323,0,7.164135984,2.011550827,0.014993219,0.006277274,0.139584173,0.497128875,66.69681958,159.3048115
70,1047564868,0,1,-1,1000,0.05,0.05,1,0.974199302,0.943235874,0.729049106,0.476395705,0.476395705,0.476395705,0.476395705,8.30609E-07,6.44301E-06,0.923897641,0.923897641,0,2.294435897,2.23523785,2.16419425,1.67275644,2.294435897,2.23523785,2.16419425,1.67275644,0.019219527,0.012920484,0.007388877,0.007388877,0.980780473,0.987079516,0.985222247,0.992611123,10000000,9807804.73,2446.558928,18.34847136,18.34847136,0,186908.4971,1401.758677,1401.758677,0,3.28834677,1.106379613,0.008034289,0.00917552,0.304104181,0.903848903,124.4665187,108.9856442
71,972852264,0,1,-1,1000,0.05,0.05,1,0.931145065,0.862201899,0.740249336,0.579445625,0.579445625,0.579445625,0.579445625,1.36711E-06,5.82379E-06,0.8817898,0.8817898,0,1.983135729,1.846587047,1.709863391,1.468014906,1.983135729,1.846587047,1.709863391,1.468014906,0.026215377,0.001657144,0.010295745,0.010295745,0.973784623,0.998342856,0.97940851,0.989704255,10000000,9737846.228,425.4810739,4.472745202,4.472745202,0,256330.1538,2694.595684,2694.595684,0,3.878168925,1.711626026,0.005127621,0.012148508,0.257853647,0.584239772,195.0222013,82.31463206
72,132604694,0,1,-1,1000,0.05,0.05,1,0.936985533,0.891572148,0.971319439,0.393528141,0.393528141,0.393528141,0.393528141,6.5469E-07,6.80126E-06,0.859874405,0.859874405,0,2.073579275,1.942913782,1.848745528,2.014107858,2.073579275,1.942913782,1.848745528,2.014107858,0.023922907,0.014250193,0.014424371,0.014424371,0.976077093,0.985749807,0.971151257,0.985575629,10000000,9760770.934,3310.713315,49.17355314,49.17355314,0,229016.8945,3401.555303,3401.555303,0,1.551425056,1.776728984,0.004012798,0.010685338,0.64456868,0.562832041,249.2026724,93.58618274
73,1016066737,0,1,-1,1000,0.05,0.05,1,0.960520934,0.882825357,0.782477049,0.40472995,0.40472995,0.40472995,0.40472995,7.30456E-07,4.33936E-06,0.927806104,0.927806104,0,2.210135162,2.12288109,1.951163363,1.72938004,2.210135162,2.12288109,1.951163363,1.72938004,0.019807361,0.000639134,0.00874609,0.00874609,0.980192639,0.999360866,0.982507821,0.99125391,10000000,9801926.392,124.3810641,1.107215563,1.107215563,0,194484.4882,1731.26234,1731.26234,0,2.011014262,1.34416219,0.012838327,0.002764741,0.497261516,0.74395784,77.89176936,361.6974991
74,340466781,0,1,-1,1000,0.05,0.05,1,0.997169115,0.862623954,0.834618116,0.677256271,0.677256271,0.677256271,0.677256271,8.88886E-07,5.24447E-06,0.831215872,0.831215872,0,2.1030765,2.097122932,1.814164167,1.755265746,2.1030765,2.097122932,1.814164167,1.755265746,0.022227864,0.00628615,0.008895054,0.008895054,0.977772136,0.99371385,0.982209893,0.991104946,10000000,9777721.361,1372.41919,12.42885307,12.42885307,0,216951.8594,1964.751589,1964.751589,0,5.714497967,1.899029302,0.012133787,0.017125541,0.1749935,0.526584818,82.41449757,58.39231725
75,1046852254,0,1,-1,1000,0.05,0.05,1,0.851262683,0.877770759,0.99942134,0.599666782,0.599666782,0.599666782,0.599666782,1.05126E-06,5.5198E-06,0.940017297,0.940017297,0,1.866849845,1.589179608,1.638666205,1.865769574,1.866849845,1.589179608,1.638666205,1.865769574,0.019386694,0.000987986,0.015399292,0.015399292,0.980613306,0.999012014,0.969201415,0.984600708,10000000,9806133.064,185.6386944,2.949546374,2.949546374,0,187710.4701,2982.464073,2982.464073,0,5.595773873,1.871963853,0.015741298,0.015216926,0.178706292,0.534198349,63.52716472,65.71629725
76,1768619462,0,1,-1,1000,0.05,0.05,1,0.967392538,0.85219381,0.877634255,0.552150255,0.552150255,0.552150255,0.552150255,8.13902E-07,3.12432E-06,0.931692956,0.931692956,0,1.640518734,1.587025582,1.39803991,1.439775437,1.640518734,1.587025582,1.39803991,1.439775437,0.023027226,0.004342308,0.009866651,0.009866651,0.976972774,0.995657692,0.980266698,0.990133349,10000000,9769727.744,980.1815189,9.865793714,9.865793714,0,224748.0421,2262.150202,2262.150202,0,5.076846231,2.104062039,0.014004955,0.014725756,0.196972678,0.475271157,71.40330215,67.90822909
77,2023828250,0,1,-1,1000,0.05,0.05,1,0.853322441,0.865180349,0.789847485,0.607784314,0.607784314,0.607784314,0.607784314,1.17323E-06,5.30666E-06,0.848788706,0.848788706,0,1.778536129,1.517664792,1.53875451,1.404772289,1.778536129,1.517664792,1.53875451,1.404772289,0.021145908,0.005899315,0.014748427,0.014748427,0.978854092,0.994100685,0.970503147,0.985251573,10000000,9788540.92,1210.667436,18.39812684,18.39812684,0,204011.0351,3100.290624,3100.290624,0,6.223082852,1.998586189,0.010262547,0.01566012,0.160692059,0.500353703,97.44169866,63.85647238
78,953933456,0,1,-1,1000,0.05,0.05,1,0.911026258,0.971776432,0.784643909,0.606697523,0.606697523,0.606697523,0.606697523,1.27499E-06,4.83709E-06,0.884817396,0.884817396,0,1.822104303,1.659984864,1.770678017,1.429703043,1.822104303,1.659984864,1.770678017,1.429703043,0.02389752,0.018273165,0.012792883,0.012792883,0.97610248,0.981726835,0.974414234,0.987207117,10000000,9761024.802,4255.104548,55.86438817,55.86438817,0,228605.7302,3001.317385,3001.317385,0,5.805768537,1.660741751,0.014486596,0.012651283,0.172242485,0.602140579,69.02932702,79.04336489
79,1394695762,0,1,-1,1000,0.05,0.05,1,0.995208373,0.873696167,0.74019548,0.564237301,0.564237301,0.564237301,0.564237301,1.449E-06,2.88327E-06,0.948500478,0.948500478,0,1.713415678,1.705205629,1.49700471,1.26826254,1.713415678,1.705205629,1.49700471,1.26826254,0.025686105,0.004927326,0.015003299,0.015003299,0.974313895,0.995072674,0.969993403,0.984996701,10000000,9743138.945,1227.660578,18.98874575,18.98874575,0,247925.8682,3834.774335,3834.774335,0,3.177971905,2.530504068,0.014515213,0.011608506,0.314666092,0.395178183,68.89323869,86.14372681
80,133778302,0,1,-1,1000,0.05,0.05,1,0.996139884,0.95059719,0.911381936,0.641479865,0.641479865,0.641479865,0.641479865,1.24641E-06,3.96572E-06,0.943164305,0.943164305,0,2.429350668,2.419973092,2.309333918,2.214066316,2.429350668,2.419973092,2.309333918,2.214066316,0.018584926,0.005522609,0.010069097,0.010069097,0.981415074,0.994477391,0.979861806,0.989930903,10000000,9814150.739,1005.703547,10.33464747,10.33464747,0,181100.8888,1860.999543,1860.999543,0,3.357438614,1.822441167,0.004102738,0.014953522,0.297846101,0.548714558,243.7396508,66.87387795
81,141131524,0,1,-1,1000,0.05,0.05,1,0.979374683,0.86259801,0.773509975,0.38148535,0.38148535,0.38148535,0.38148535,6.01605E-07,4.08354E-06,0.814348268,0.814348268,0,2.393209923,2.343849209,2.064378117,1.851171747,2.393209923,2.343849209,2.064378117,1.851171747,0.024072401,0.012044126,0.010389611,0.010389611,0.975927599,0.987955874,0.979220778,0.989610389,10000000,9759275.989,2839.065001,30.12270775,30.12270775,0,232882.8886,2470.906159,2470.906159,0,1.058911214,1.82734991,0.009616986,0.006050063,0.944366239,0.547240567,103.982686,165.2875353
82,1409562630,0,1,-1,1000,0.05,0.05,1,0.901129671,0.892713426,0.925329701,0.410354583,0.410354583,0.410354583,0.410354583,6.11606E-07,5.63011E-06,0.811961234,0.811961234,0,2.442815553,2.201293575,2.180734242,2.260409784,2.442815553,2.201293575,2.180734242,2.260409784,0.020127949,0.008253844,0.011995412,0.011995412,0.979872051,0.991746156,0.976009176,0.988004588,10000000,9798720.51,1621.472753,19.92833084,19.92833084,0,194829.1565,2394.502085,2394.502085,0,1.429764203,1.503357211,0.016485832,0.003231118,0.699416028,0.665177905,60.65814393,309.4904236
