Replication,Simulation Period,To: W to 1st Tx | Sym|G-0,To: W to 1st Tx | Sym|G-A,To: W to 1st Tx | Sym|G-B,To: W to 1st Tx | Sym|G-AB,To: W to 1st Tx | Asym|G-0,To: W to 1st Tx | Asym|G-A,To: W to 1st Tx | Asym|G-B,To: W to 1st Tx | Asym|G-AB,To: If R | Tx-A --> I | Sym|G-0,To: If F | Tx-A --> I | Sym|G-A,To: If R | Tx-A --> I | Sym|G-B,To: If F | Tx-A --> I | Sym|G-AB,To: If R | Tx-A --> I | Asym|G-0,To: If F | Tx-A --> I | Asym|G-A,To: If R | Tx-A --> I | Asym|G-B,To: If F | Tx-A --> I | Asym|G-AB,To: If R | Tx-B  --> I | Sym|G-0,To: If R | Tx-B  --> I | Sym|G-A,To: If F | Tx-B  --> I | Sym|G-B,To: If F | Tx-B  --> I | Sym|G-AB,To: If R | Tx-B  --> I | Asym|G-0,To: If R | Tx-B  --> I | Asym|G-A,To: If F | Tx-B  --> I | Asym|G-B,To: If F | Tx-B  --> I | Asym|G-AB,To: If R | 2nd Tx-B  --> I | Sym|G-0,To: If R | 2nd Tx-B  --> I | Sym|G-A,To: If F | 2nd Tx-B  --> I | Sym|G-B,To: If F | 2nd Tx-B  --> I | Sym|G-AB,To: If R | 2nd Tx-B  --> I | Asym|G-0,To: If R | 2nd Tx-B  --> I | Asym|G-A,To: If F | 2nd Tx-B  --> I | Asym|G-B,To: If F | 2nd Tx-B  --> I | Asym|G-AB,To: If retreat after R | Tx-A --> I | Sym|G-0,To: If retreat after F | Tx-A --> I | Sym|G-A,To: If retreat after R | Tx-A --> I | Sym|G-B,To: If retreat after F | Tx-A --> I | Sym|G-AB,To: If retreat after R | Tx-A --> I | Asym|G-0,To: If retreat after F | Tx-A --> I | Asym|G-A,To: If retreat after R | Tx-A --> I | Asym|G-B,To: If retreat after F | Tx-A --> I | Asym|G-AB,To: If retreat after R | Tx-B --> I | Sym|G-0,To: If retreat after R | Tx-B --> I | Sym|G-A,To: If retreat after F | Tx-B --> I | Sym|G-B,To: If retreat after F | Tx-B --> I | Sym|G-AB,To: If retreat after R | Tx-B --> I | Asym|G-0,To: If retreat after R | Tx-B --> I | Asym|G-A,To: If retreat after F | Tx-B --> I | Asym|G-B,To: If retreat after F | Tx-B --> I | Asym|G-AB,To: Successfully treated with A or B,To: Treated with 1st-line M,To: Treated with 2nd-line M,To: Death,Received 1st Tx,Received 1st Tx & Symptomatic,Received 1st Tx & Rst to A,Received 1st Tx & Rst to B,Received 1st Tx & Rst to AB,Sucessful 1st-line treatment,Treated with M,% Received 1st Tx & Symptomatic,% Received 1st Tx & Rst to A,% Received 1st Tx & Rst to B,% Received 1st Tx & Rst to AB,Annual rate of gonorrhea cases,Simulation Time,In: S,In: I | Sym|G-0,In: I | Sym|G-A,In: I | Sym|G-B,In: I | Sym|G-AB,In: I | Asym|G-0,In: I | Asym|G-A,In: I | Asym|G-B,In: I | Asym|G-AB,In: W to RTx | Sym|G-0,In: W to RTx | Sym|G-A,In: W to RTx | Sym|G-B,In: W to RTx | Sym|G-AB,In: W to RTx | Asym|G-0,In: W to RTx | Asym|G-A,In: W to RTx | Asym|G-B,In: W to RTx | Asym|G-AB,Population size,Prevalence,Prevalence - Symptomatic,Prevalence - Assymptomatic,Prevalence - A,Prevalence - B,Prevalence - AB,Prevalence G,% infection symptomatic,% infection resistant to A,% infection resistant to B,% infection resistant to AB,Action Code,Replication,Observation Period,Obs: % Received 1st Tx & Symptomatic,Obs: % Received 1st Tx & Rst to A,Obs: % Received 1st Tx & Rst to B,Obs: % Received 1st Tx & Rst to AB,Obs: Annual rate of gonorrhea cases,Epidemic Time,Action Code
0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,11480647,3813,96,96,0,204993,5177,5177,0,0,0,0,0,0,0,0,0,11699999,219352,4005,215347,5273,5273,0,0.018748036,0.018258325,0.024038988,0.024038988,0,"1,0,1,0,0,1,0,1",0,0,-1,-1,-1,-1,-1,0,"1,0,1,0,0,1,0,1"
0,1,228261,4750,5382,0,89691,2174,2110,0,227587,4739,5366,0,89462,2169,2104,0,0,0,0,0,0,0,0,0,0,4168,0,0,0,0,0,0,3,4739,0,0,4,2169,0,0,0,0,0,0,0,0,0,0,324512,0,0,584548,332368,238393,6924,7492,0,324512,0,0.717256174,0.02083233,0.02254128,0,0.028411883,1,11468278,8638,164,219,0,209985,4916,5045,0,0,18,0,0,0,0,0,0,11698204,229926,9039,219946,5098,5264,0,0.019654812,0.039312648,0.022172351,0.022894323,0,"1,0,1,0,0,1,0,1",0,1,0.717256174,0.02083233,0.02254128,0,0.028411883,1,"1,0,1,0,0,1,0,1"
0,2,239968,4702,5511,0,92236,2165,2164,0,239980,4696,5513,0,92192,2163,2166,0,0,0,0,0,0,0,0,0,0,4124,0,0,0,0,0,0,0,4696,0,0,0,2163,0,0,0,0,0,0,0,0,0,0,339851,0,0,584918,346746,250181,6867,7675,0,339851,0,0.721510847,0.019804122,0.022134358,0,0.029642909,2,11460753,8656,166,185,0,216747,4925,4997,0,0,29,0,0,0,0,0,0,11697435,236682,9036,226669,5120,5182,0,0.020233667,0.038177808,0.021632401,0.021894356,0,"1,0,1,0,0,1,0,1",0,2,0.721510847,0.019804122,0.022134358,0,0.029642909,2,"1,0,1,0,0,1,0,1"
0,3,245236,4638,5174,0,95265,2083,2064,0,245133,4640,5173,0,95247,2083,2063,0,0,0,0,0,0,0,0,0,0,4084,0,0,0,0,0,0,5,4640,0,0,4,2083,0,0,0,0,0,0,0,0,0,0,347607,0,0,584831,354460,255048,6721,7238,0,347607,0,0.719539581,0.018961237,0.020419793,0,0.030300411,3,11456753,8858,136,166,0,221835,4808,4513,0,0,24,0,0,0,0,0,0,11698191,241438,9184,231156,4968,4679,0,0.020638918,0.038038751,0.020576711,0.019379717,0,"1,0,1,0,0,1,0,1",0,3,0.719539581,0.018961237,0.020419793,0,0.030300411,3,"1,0,1,0,0,1,0,1"
0,4,251964,4627,4654,0,97269,2131,1868,0,252015,4625,4655,0,97246,2133,1868,0,0,0,0,0,0,0,0,0,0,4055,0,0,0,0,0,0,7,4625,0,0,1,2133,0,0,0,0,0,0,0,0,0,0,355776,0,0,586876,362513,261245,6758,6522,0,355776,0,0.720650018,0.01864209,0.017991079,0,0.030989023,4,11450446,9157,177,169,0,228040,4916,4115,0,0,21,0,0,0,0,0,0,11698110,247664,9524,237071,5114,4284,0,0.021171283,0.038455327,0.020648944,0.017297629,0,"1,0,1,0,0,1,0,1",0,4,0.720650018,0.01864209,0.017991079,0,0.030989023,4,"1,0,1,0,0,1,0,1"
0,5,259607,4764,4092,0,100570,2097,1688,0,259599,4764,4093,0,100573,2098,1689,0,0,0,0,0,0,0,0,0,0,4165,0,0,0,0,0,0,5,4764,0,0,1,2098,0,0,0,0,0,0,0,0,0,0,365948,0,0,584063,372818,268463,6861,5780,0,365948,0,0.720091305,0.018403081,0.015503543,0,0.031871,5,11444652,9351,151,146,0,233601,4987,3744,0,0,16,0,0,0,0,0,0,11697719,253067,9664,242332,5154,3890,0,0.021633876,0.038187516,0.020366148,0.015371423,0,"1,0,1,0,0,1,0,1",0,5,0.720091305,0.018403081,0.015503543,0,0.031871,5,"1,0,1,0,0,1,0,1"
0,6,263862,4746,3732,0,102667,2180,1549,0,263794,4750,3738,0,102663,2179,1548,0,0,0,0,0,0,0,0,0,0,4169,0,0,0,0,0,0,6,4750,0,0,3,2179,0,0,0,0,0,0,0,0,0,0,371734,0,0,583575,378736,272340,6926,5281,0,371734,0,0.719076085,0.018287145,0.01394375,0,0.032372604,6,11440725,9530,159,138,0,239154,4923,3485,0,0,26,0,0,0,0,0,0,11699275,258550,9853,247562,5108,3623,0,0.02209966,0.038108683,0.019756333,0.014012763,0,"1,0,1,0,0,1,0,1",0,6,0.719076085,0.018287145,0.01394375,0,0.032372604,6,"1,0,1,0,0,1,0,1"
0,7,271315,4685,3620,0,105327,2109,1455,0,271321,4687,3614,0,105328,2104,1456,0,0,0,0,0,0,0,0,0,0,4116,0,0,0,0,0,0,4,4687,0,0,0,2104,0,0,0,0,0,0,0,0,0,0,381715,0,0,585449,388511,279620,6794,5075,0,381715,0,0.719722222,0.017487278,0.013062693,0,0.033210318,7,11434601,9699,169,137,0,244479,4965,3288,0,0,29,0,0,0,0,0,0,11698503,263902,10034,252732,5163,3425,0,0.022558613,0.03802169,0.019564081,0.012978303,0,"1,0,1,0,0,1,0,1",0,7,0.719722222,0.017487278,0.013062693,0,0.033210318,7,"1,0,1,0,0,1,0,1"
0,8,275779,4593,3281,0,107049,2177,1383,0,275731,4594,3286,0,107050,2180,1382,0,0,0,0,0,0,0,0,0,0,4025,0,0,0,0,0,0,1,4594,0,0,1,2180,0,0,0,0,0,0,0,0,0,0,387447,0,0,584744,394262,283653,6770,4664,0,387447,0,0.719453054,0.017171323,0.011829697,0,0.033703578,8,11429732,10009,154,122,0,248824,4814,3081,0,0,16,0,0,0,0,0,0,11697927,268195,10301,256719,4984,3203,0,0.022926712,0.038408621,0.018583493,0.011942803,0,"1,0,1,0,0,1,0,1",0,8,0.719453054,0.017171323,0.011829697,0,0.033703578,8,"1,0,1,0,0,1,0,1"
0,9,281363,4517,3165,0,109550,1999,1327,0,281330,4517,3162,0,109516,1999,1329,0,0,0,0,0,0,0,0,0,0,3956,0,0,0,0,0,0,2,4517,0,0,0,1999,0,0,0,0,0,0,0,0,0,0,395335,0,0,584131,401921,289045,6516,4492,0,395335,0,0.71915874,0.016212141,0.011176326,0,0.034355849,9,11424965,9908,133,107,0,254861,4581,2946,0,0,21,0,0,0,0,0,0,11698765,273800,10169,262388,4735,3053,0,0.02340418,0.037140248,0.017293645,0.011150475,0,"1,0,1,0,0,1,0,1",0,9,0.71915874,0.016212141,0.011176326,0,0.034355849,9,"1,0,1,0,0,1,0,1"
0,10,287397,4329,2949,0,112279,1941,1236,0,287401,4329,2949,0,112293,1942,1238,0,0,0,0,0,0,0,0,0,0,3801,0,0,0,0,0,0,8,4329,0,0,1,1942,0,0,0,0,0,0,0,0,0,0,403872,0,0,583733,410131,294675,6270,4185,0,403872,0,0.718489946,0.015287798,0.010204057,0,0.035054947,10,11420924,10317,152,86,0,259970,4319,2656,0,0,15,0,0,0,0,0,0,11699661,278737,10570,266945,4486,2742,0,0.023824366,0.037921051,0.016094024,0.00983723,0,"1,0,1,0,0,1,0,1",0,10,0.718489946,0.015287798,0.010204057,0,0.035054947,10,"1,0,1,0,0,1,0,1"
0,11,292956,4187,2757,0,113630,1915,1088,0,292989,4187,2762,0,113629,1914,1085,0,0,0,0,0,0,0,0,0,0,3647,0,0,0,0,0,0,4,4187,0,0,0,1914,0,0,0,0,0,0,0,0,0,0,410461,0,0,584931,416533,299900,6102,3845,0,410461,0,0.719990973,0.0146495,0.009230961,0,0.035602295,11,11416671,10493,142,100,0,264197,4288,2518,0,0,13,0,0,0,0,0,0,11699611,282940,10748,271003,4443,2618,0,0.02418371,0.037986852,0.015702976,0.009252845,0,"1,0,1,0,0,1,0,1",0,11,0.719990973,0.0146495,0.009230961,0,0.035602295,11,"1,0,1,0,0,1,0,1"
0,12,299423,4076,2492,0,116311,1842,1043,0,299373,4077,2490,0,116314,1845,1045,0,0,0,0,0,0,0,0,0,0,3548,0,0,0,0,0,0,3,4077,0,0,0,1845,0,0,0,0,0,0,0,0,0,0,419219,0,0,583223,425187,305991,5918,3535,0,419219,0,0.719662172,0.013918582,0.008313989,0,0.036337325,12,11411919,10813,146,79,0,270249,4320,2328,0,0,23,0,0,0,0,0,0,11701109,289190,11061,276897,4489,2407,0,0.024714751,0.038248211,0.015522667,0.008323248,0,"1,0,1,0,0,1,0,1",0,12,0.719662172,0.013918582,0.008313989,0,0.036337325,12,"1,0,1,0,0,1,0,1"
0,13,304198,3939,2373,0,118154,1741,950,0,304204,3934,2376,0,118142,1744,948,0,0,0,0,0,0,0,0,0,0,3423,0,0,0,0,0,0,5,3934,0,0,1,1744,0,0,0,0,0,0,0,0,0,0,425664,0,0,585293,431355,310510,5680,3323,0,425664,0,0.719847921,0.013167808,0.007703632,0,0.036867451,13,11406117,11169,156,77,0,275084,4202,2095,0,0,19,0,0,0,0,0,0,11700158,294041,11421,281381,4377,2172,0,0.02513137,0.038841522,0.014885679,0.007386725,0,"1,0,1,0,0,1,0,1",0,13,0.719847921,0.013167808,0.007703632,0,0.036867451,13,"1,0,1,0,0,1,0,1"
0,14,309095,3890,2021,0,120263,1812,863,0,309042,3888,2022,0,120251,1812,867,0,0,0,0,0,0,0,0,0,0,3406,0,0,0,0,0,0,3,3888,0,0,1,1812,0,0,0,0,0,0,0,0,0,0,432178,0,0,583862,437944,315006,5702,2884,0,432178,0,0.719283744,0.013019929,0.006585317,0,0.037424442,14,11402612,11150,142,63,0,280801,4166,1835,0,0,15,0,0,0,0,0,0,11702085,299473,11370,286802,4323,1898,0,0.025591422,0.037966695,0.014435358,0.0063378,0,"1,0,1,0,0,1,0,1",0,14,0.719283744,0.013019929,0.006585317,0,0.037424442,14,"1,0,1,0,0,1,0,1"
0,15,315586,4006,1952,0,123016,1859,773,0,315590,4007,1946,0,123041,1854,770,0,0,0,0,0,0,0,0,0,0,3554,0,0,0,0,0,0,5,4007,0,0,2,1854,0,0,0,0,0,0,0,0,0,0,441340,0,0,584547,447192,321544,5865,2725,0,441340,0,0.719028963,0.013115172,0.006093579,0,0.038216205,15,11397086,11409,132,74,0,285532,4301,1800,0,0,14,0,0,0,0,0,0,11701633,304547,11629,291633,4447,1874,0,0.026026026,0.038184582,0.014602015,0.006153402,0,"1,0,1,0,0,1,0,1",0,15,0.719028963,0.013115172,0.006093579,0,0.038216205,15,"1,0,1,0,0,1,0,1"
0,16,321200,4051,1832,0,125720,1789,752,0,321103,4054,1837,0,125681,1793,754,0,0,0,0,0,0,0,0,0,0,3575,0,0,0,0,0,0,5,4054,0,0,0,1793,0,0,0,0,0,0,0,0,0,0,449370,0,0,583686,455344,327083,5840,2584,0,449370,0,0.718320654,0.012825468,0.00567483,0,0.038906339,16,11393069,11547,119,61,0,291449,4261,1663,0,0,18,0,0,0,0,0,0,11703594,310525,11745,297373,4398,1724,0,0.026532448,0.037823042,0.014163111,0.005551888,0,"1,0,1,0,0,1,0,1",0,16,0.718320654,0.012825468,0.00567483,0,0.038906339,16,"1,0,1,0,0,1,0,1"
0,17,326957,4175,1673,0,127260,1853,712,0,327067,4175,1672,0,127250,1847,711,0,0,0,0,0,0,0,0,0,0,3629,0,0,0,0,0,0,5,4175,0,0,1,1847,0,0,0,0,0,0,0,0,0,0,456694,0,0,585775,462630,332805,6028,2385,0,456694,0,0.719376175,0.013029851,0.005155308,0,0.039530167,17,11389740,11558,147,68,0,294679,4197,1488,0,0,22,0,0,0,0,0,0,11703214,313474,11795,300364,4366,1556,0,0.026785292,0.037626725,0.01392779,0.004963729,0,"1,0,1,0,0,1,0,1",0,17,0.719376175,0.013029851,0.005155308,0,0.039530167,17,"1,0,1,0,0,1,0,1"
0,18,329058,3871,1540,0,128552,1747,628,0,329054,3877,1540,0,128534,1752,628,0,0,0,0,0,0,0,0,0,0,3415,0,0,0,0,0,0,7,3877,0,0,2,1752,0,0,0,0,0,0,0,0,0,0,459747,0,0,584247,465396,334469,5618,2168,0,459747,0,0.718676138,0.01207144,0.004658398,0,0.039764643,18,11386482,11886,136,56,0,298485,4057,1318,0,0,18,0,0,0,0,0,0,11703764,317282,12096,303860,4211,1374,0,0.027109398,0.038123814,0.013272105,0.004330532,0,"1,0,1,0,0,1,0,1",0,18,0.718676138,0.01207144,0.004658398,0,0.039764643,18,"1,0,1,0,0,1,0,1"
0,19,332916,3634,1372,0,129974,1617,546,0,332814,3626,1374,0,129976,1614,545,0,0,0,0,0,0,0,0,0,0,3156,0,0,0,0,0,0,5,3626,0,0,2,1614,0,0,0,0,0,0,0,0,0,0,464702,0,0,584076,470059,337922,5251,1918,0,464702,0,0.718892735,0.011170938,0.004080339,0,0.040162959,19,11382448,11888,132,53,0,302676,3829,1313,0,0,19,0,0,0,0,0,0,11703794,321346,12092,307818,3980,1366,0,0.027456567,0.037629222,0.012385404,0.00425087,0,"1,0,1,0,0,1,0,1",0,19,0.718892735,0.011170938,0.004080339,0,0.040162959,19,"1,0,1,0,0,1,0,1"
0,20,337143,3651,1256,0,131757,1613,552,0,337201,3641,1255,0,131786,1617,554,0,0,0,0,0,0,0,0,0,0,3217,0,0,0,0,0,0,5,3641,0,0,0,1617,0,0,0,0,0,0,0,0,0,0,470791,0,0,585191,475972,342050,5264,1808,0,470791,0,0.71863471,0.011059474,0.003798543,0,0.040668774,20,11380309,12095,127,44,0,304896,3663,1122,0,0,13,0,0,0,0,0,0,11703623,323314,12279,309681,3803,1166,0,0.027625121,0.03797856,0.011762559,0.003606401,0,"1,0,1,0,0,1,0,1",0,20,0.71863471,0.011059474,0.003798543,0,0.040668774,20,"1,0,1,0,0,1,0,1"
0,21,342100,3419,1211,0,132545,1581,474,0,342008,3429,1214,0,132532,1578,473,0,0,0,0,0,0,0,0,0,0,2992,0,0,0,0,0,0,6,3429,0,0,2,1578,0,0,0,0,0,0,0,0,0,0,476219,0,0,585298,481330,346730,5000,1685,0,476219,0,0.720358174,0.010387884,0.003500717,0,0.041123004,21,11377046,12278,123,26,0,309226,3446,1026,0,0,20,0,0,0,0,0,0,11704641,327595,12447,313698,3589,1052,0,0.027988471,0.037995085,0.010955601,0.003211282,0,"1,0,1,0,0,1,0,1",0,21,0.720358174,0.010387884,0.003500717,0,0.041123004,21,"1,0,1,0,0,1,0,1"
